x,y,z,parent_idx
50,50,0,-1
61.532558853240836,41.090689855233094,3.5530661464276116,0
56.000338534959354,63.72536639760246,0.7811880167073438,0
67.13829355891393,73.77015851708481,1.0005260224208667,2
82.10790842242743,74.70407988080724,1.1965406250875763,3
97.05903350465525,73.62109913901848,1.7359954318070834,4
111.10744878088583,68.67919061045104,3.5303109898524214,5
62.33012260183942,87.95942763007913,1.739534876610323,3
125.66107518440762,72.27673354257291,4.029954220821735,6
66.95097510419448,102.22776689519407,1.9889677675016983,7
140.3943894687735,74.53359610741008,5.714003377330246,8
154.91772437295214,70.7876587867395,5.915737981883332,10
169.73426959345994,72.98460033515232,6.717882333920156,11
61.20027062800894,116.06104580839718,2.743813802868761,9
184.57178021583624,70.78646930322596,6.58943585731218,12
198.61495740335582,76.04142535003851,7.00730117771834,14
213.46578864015532,77.9597298048246,7.8864596360452595,15
227.46701071494743,83.3332196252328,7.584155877677382,16
235.36281774501742,96.08689483364331,7.584006638685988,17
249.80633966723656,92.10271418325338,8.29883460920294,18
234.11129195307606,111.03047192247513,7.934986669807884,18
241.4934850764625,124.01045826093049,6.51260158041111,20
264.6648537183268,90.04869959075893,8.373562431147898,19
279.64522895062686,89.287916925786,8.275748136859134,22
59.19980599748586,130.8686520513411,4.060225066857081,13
246.89158163778168,138.0051212074465,6.612414044990574,21
242.7495554152661,152.4218522547285,6.650945620727167,25
253.14089613262718,163.23821647231108,6.488762981974752,26
246.90281833712146,176.87447642257942,6.116204280658442,27
259.288837423308,185.32988974016502,6.420370066733589,28
290.8890026103037,79.40744609005351,9.252400559267645,23
254.71624327274665,199.60620281948565,6.947880820624882,29
258.4596871221756,214.12740707185893,7.296098004331995,31
305.1678231502808,83.99624003442379,9.493759468857865,30
273.2251605837962,212.24409312972367,9.14918247340935,32
260.53335716886363,154.86977479285045,16.5047853304518,27
319.3784269998222,88.79468640525306,9.31031831296458,33
281.3508802373412,224.8523343368811,9.219423302915143,34
